                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 22 21:27:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; Stack segment in internal ram 
                            463 ;--------------------------------------------------------
                            464 	.area	SSEG	(DATA)
   0000                     465 __start__stack:
   0000                     466 	.ds	1
                            467 
                            468 ;--------------------------------------------------------
                            469 ; indirectly addressable internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area ISEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; bit data
                            474 ;--------------------------------------------------------
                            475 	.area BSEG    (BIT)
                            476 ;--------------------------------------------------------
                            477 ; paged external ram data
                            478 ;--------------------------------------------------------
                            479 	.area PSEG    (PAG,XDATA)
                            480 ;--------------------------------------------------------
                            481 ; external ram data
                            482 ;--------------------------------------------------------
                            483 	.area XSEG    (XDATA)
   0000                     484 _add_x::
   0000                     485 	.ds 1
   0001                     486 _add_y::
   0001                     487 	.ds 1
   0002                     488 _i:
   0002                     489 	.ds 2
   0004                     490 _j:
   0004                     491 	.ds 2
   0006                     492 _k:
   0006                     493 	.ds 2
   0008                     494 _chip:
   0008                     495 	.ds 2
   000A                     496 _next_block:
   000A                     497 	.ds 2
   000C                     498 _delay_d_1_1:
   000C                     499 	.ds 2
   000E                     500 _lcd_port_a_1_1:
   000E                     501 	.ds 1
   000F                     502 _lcdcmd_a_1_1:
   000F                     503 	.ds 1
   0010                     504 _lcddata_b_a_1_1:
   0010                     505 	.ds 1
                            506 ;--------------------------------------------------------
                            507 ; external initialized ram data
                            508 ;--------------------------------------------------------
                            509 	.area XISEG   (XDATA)
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; interrupt vector 
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
   0000                     524 __interrupt_vect:
   0000 02s00r00            525 	ljmp	__sdcc_gsinit_startup
                            526 ;--------------------------------------------------------
                            527 ; global & static initialisations
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area GSINIT  (CODE)
                            531 	.area GSFINAL (CODE)
                            532 	.area GSINIT  (CODE)
                            533 	.globl __sdcc_gsinit_startup
                            534 	.globl __sdcc_program_startup
                            535 	.globl __start__stack
                            536 	.globl __mcs51_genXINIT
                            537 	.globl __mcs51_genXRAMCLEAR
                            538 	.globl __mcs51_genRAMCLEAR
                            539 	.area GSFINAL (CODE)
   0000 02s00r00            540 	ljmp	__sdcc_program_startup
                            541 ;--------------------------------------------------------
                            542 ; Home
                            543 ;--------------------------------------------------------
                            544 	.area HOME    (CODE)
                            545 	.area CSEG    (CODE)
   0000                     546 __sdcc_program_startup:
   0000 12s02r0D            547 	lcall	_main
                            548 ;	return from main will lock up
   0003 80 FE               549 	sjmp .
                            550 ;--------------------------------------------------------
                            551 ; code
                            552 ;--------------------------------------------------------
                            553 	.area CSEG    (CODE)
                            554 ;------------------------------------------------------------
                            555 ;Allocation info for local variables in function 'delay'
                            556 ;------------------------------------------------------------
                            557 ;d                         Allocated with name '_delay_d_1_1'
                            558 ;i                         Allocated with name '_delay_i_1_1'
                            559 ;j                         Allocated with name '_delay_j_1_1'
                            560 ;------------------------------------------------------------
                            561 ;	main.c:132: void delay(unsigned int d){
                            562 ;	-----------------------------------------
                            563 ;	 function delay
                            564 ;	-----------------------------------------
   0005                     565 _delay:
                    0002    566 	ar2 = 0x02
                    0003    567 	ar3 = 0x03
                    0004    568 	ar4 = 0x04
                    0005    569 	ar5 = 0x05
                    0006    570 	ar6 = 0x06
                    0007    571 	ar7 = 0x07
                    0000    572 	ar0 = 0x00
                    0001    573 	ar1 = 0x01
                            574 ;	genReceive
   0005 AA 83               575 	mov	r2,dph
   0007 E5 82               576 	mov	a,dpl
   0009 90s00r0C            577 	mov	dptr,#_delay_d_1_1
   000C F0                  578 	movx	@dptr,a
   000D A3                  579 	inc	dptr
   000E EA                  580 	mov	a,r2
   000F F0                  581 	movx	@dptr,a
                            582 ;	main.c:134: for(i=0;i< d;i++)
                            583 ;	genAssign
   0010 90s00r0C            584 	mov	dptr,#_delay_d_1_1
   0013 E0                  585 	movx	a,@dptr
   0014 FA                  586 	mov	r2,a
   0015 A3                  587 	inc	dptr
   0016 E0                  588 	movx	a,@dptr
   0017 FB                  589 	mov	r3,a
                            590 ;	genAssign
   0018 7C 00               591 	mov	r4,#0x00
   001A 7D 00               592 	mov	r5,#0x00
   001C                     593 00104$:
                            594 ;	genCmpLt
                            595 ;	genCmp
   001C C3                  596 	clr	c
   001D EC                  597 	mov	a,r4
   001E 9A                  598 	subb	a,r2
   001F ED                  599 	mov	a,r5
   0020 9B                  600 	subb	a,r3
                            601 ;	genIfxJump
                            602 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0021 50 14               603 	jnc	00108$
                            604 ;	Peephole 300	removed redundant label 00116$
                            605 ;	main.c:135: for(j=0;j<5;j++);
                            606 ;	genAssign
   0023 7E 05               607 	mov	r6,#0x05
   0025 7F 00               608 	mov	r7,#0x00
   0027                     609 00103$:
                            610 ;	genMinus
                            611 ;	genMinusDec
   0027 1E                  612 	dec	r6
   0028 BE FF 01            613 	cjne	r6,#0xff,00117$
   002B 1F                  614 	dec	r7
   002C                     615 00117$:
                            616 ;	genIfx
   002C EE                  617 	mov	a,r6
   002D 4F                  618 	orl	a,r7
                            619 ;	genIfxJump
                            620 ;	Peephole 108.b	removed ljmp by inverse jump logic
   002E 70 F7               621 	jnz	00103$
                            622 ;	Peephole 300	removed redundant label 00118$
                            623 ;	main.c:134: for(i=0;i< d;i++)
                            624 ;	genPlus
                            625 ;     genPlusIncr
                            626 ;	tail increment optimized (range 7)
   0030 0C                  627 	inc	r4
   0031 BC 00 E8            628 	cjne	r4,#0x00,00104$
   0034 0D                  629 	inc	r5
                            630 ;	Peephole 112.b	changed ljmp to sjmp
   0035 80 E5               631 	sjmp	00104$
   0037                     632 00108$:
   0037 22                  633 	ret
                            634 ;------------------------------------------------------------
                            635 ;Allocation info for local variables in function 'lcd_port'
                            636 ;------------------------------------------------------------
                            637 ;a                         Allocated with name '_lcd_port_a_1_1'
                            638 ;------------------------------------------------------------
                            639 ;	main.c:138: void lcd_port(char a)
                            640 ;	-----------------------------------------
                            641 ;	 function lcd_port
                            642 ;	-----------------------------------------
   0038                     643 _lcd_port:
                            644 ;	genReceive
   0038 E5 82               645 	mov	a,dpl
   003A 90s00r0E            646 	mov	dptr,#_lcd_port_a_1_1
   003D F0                  647 	movx	@dptr,a
                            648 ;	main.c:140: if(a & 1)
                            649 ;	genAssign
   003E 90s00r0E            650 	mov	dptr,#_lcd_port_a_1_1
   0041 E0                  651 	movx	a,@dptr
                            652 ;	genAnd
   0042 FA                  653 	mov	r2,a
                            654 ;	Peephole 105	removed redundant mov
                            655 ;	genIfxJump
                            656 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0043 30 E0 04            657 	jnb	acc.0,00102$
                            658 ;	Peephole 300	removed redundant label 00135$
                            659 ;	main.c:141: D0 = 1;
                            660 ;	genAssign
   0046 D2 A0               661 	setb	_P2_0
                            662 ;	Peephole 112.b	changed ljmp to sjmp
   0048 80 02               663 	sjmp	00103$
   004A                     664 00102$:
                            665 ;	main.c:143: D0 = 0;
                            666 ;	genAssign
   004A C2 A0               667 	clr	_P2_0
   004C                     668 00103$:
                            669 ;	main.c:145: if(a & 2)
                            670 ;	genAssign
   004C 90s00r0E            671 	mov	dptr,#_lcd_port_a_1_1
   004F E0                  672 	movx	a,@dptr
                            673 ;	genAnd
   0050 FA                  674 	mov	r2,a
                            675 ;	Peephole 105	removed redundant mov
                            676 ;	genIfxJump
                            677 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0051 30 E1 04            678 	jnb	acc.1,00105$
                            679 ;	Peephole 300	removed redundant label 00136$
                            680 ;	main.c:146: D1 = 1;
                            681 ;	genAssign
   0054 D2 A1               682 	setb	_P2_1
                            683 ;	Peephole 112.b	changed ljmp to sjmp
   0056 80 02               684 	sjmp	00106$
   0058                     685 00105$:
                            686 ;	main.c:148: D1 = 0;
                            687 ;	genAssign
   0058 C2 A1               688 	clr	_P2_1
   005A                     689 00106$:
                            690 ;	main.c:150: if(a & 4)
                            691 ;	genAssign
   005A 90s00r0E            692 	mov	dptr,#_lcd_port_a_1_1
   005D E0                  693 	movx	a,@dptr
                            694 ;	genAnd
   005E FA                  695 	mov	r2,a
                            696 ;	Peephole 105	removed redundant mov
                            697 ;	genIfxJump
                            698 ;	Peephole 108.d	removed ljmp by inverse jump logic
   005F 30 E2 04            699 	jnb	acc.2,00108$
                            700 ;	Peephole 300	removed redundant label 00137$
                            701 ;	main.c:151: D2 = 1;
                            702 ;	genAssign
   0062 D2 A2               703 	setb	_P2_2
                            704 ;	Peephole 112.b	changed ljmp to sjmp
   0064 80 02               705 	sjmp	00109$
   0066                     706 00108$:
                            707 ;	main.c:153: D2 = 0;
                            708 ;	genAssign
   0066 C2 A2               709 	clr	_P2_2
   0068                     710 00109$:
                            711 ;	main.c:155: if(a & 8)
                            712 ;	genAssign
   0068 90s00r0E            713 	mov	dptr,#_lcd_port_a_1_1
   006B E0                  714 	movx	a,@dptr
                            715 ;	genAnd
   006C FA                  716 	mov	r2,a
                            717 ;	Peephole 105	removed redundant mov
                            718 ;	genIfxJump
                            719 ;	Peephole 108.d	removed ljmp by inverse jump logic
   006D 30 E3 04            720 	jnb	acc.3,00111$
                            721 ;	Peephole 300	removed redundant label 00138$
                            722 ;	main.c:156: D3 = 1;
                            723 ;	genAssign
   0070 D2 A3               724 	setb	_P2_3
                            725 ;	Peephole 112.b	changed ljmp to sjmp
   0072 80 02               726 	sjmp	00112$
   0074                     727 00111$:
                            728 ;	main.c:158: D3 = 0;
                            729 ;	genAssign
   0074 C2 A3               730 	clr	_P2_3
   0076                     731 00112$:
                            732 ;	main.c:160: if(a & 16)
                            733 ;	genAssign
   0076 90s00r0E            734 	mov	dptr,#_lcd_port_a_1_1
   0079 E0                  735 	movx	a,@dptr
                            736 ;	genAnd
   007A FA                  737 	mov	r2,a
                            738 ;	Peephole 105	removed redundant mov
                            739 ;	genIfxJump
                            740 ;	Peephole 108.d	removed ljmp by inverse jump logic
   007B 30 E4 04            741 	jnb	acc.4,00114$
                            742 ;	Peephole 300	removed redundant label 00139$
                            743 ;	main.c:161: D4 = 1;
                            744 ;	genAssign
   007E D2 A4               745 	setb	_P2_4
                            746 ;	Peephole 112.b	changed ljmp to sjmp
   0080 80 02               747 	sjmp	00115$
   0082                     748 00114$:
                            749 ;	main.c:163: D4 = 0;
                            750 ;	genAssign
   0082 C2 A4               751 	clr	_P2_4
   0084                     752 00115$:
                            753 ;	main.c:165: if(a & 32)
                            754 ;	genAssign
   0084 90s00r0E            755 	mov	dptr,#_lcd_port_a_1_1
   0087 E0                  756 	movx	a,@dptr
                            757 ;	genAnd
   0088 FA                  758 	mov	r2,a
                            759 ;	Peephole 105	removed redundant mov
                            760 ;	genIfxJump
                            761 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0089 30 E5 04            762 	jnb	acc.5,00117$
                            763 ;	Peephole 300	removed redundant label 00140$
                            764 ;	main.c:166: D5 = 1;
                            765 ;	genAssign
   008C D2 A5               766 	setb	_P2_5
                            767 ;	Peephole 112.b	changed ljmp to sjmp
   008E 80 02               768 	sjmp	00118$
