                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            465 ;--------------------------------------------------------
                            466 	.area XSEG    (XDATA)
   0000                     467 _snakeLen::
   0000                     468 	.ds 2
   0002                     469 _snakeX::
   0002                     470 	.ds 200
   00CA                     471 _snakeY::
   00CA                     472 	.ds 200
   0192                     473 _snakeDir::
   0192                     474 	.ds 2
   0194                     475 _car_dir::
   0194                     476 	.ds 2
   0196                     477 _blockX::
   0196                     478 	.ds 10
   01A0                     479 _blockY::
   01A0                     480 	.ds 10
   01AA                     481 _blockA::
   01AA                     482 	.ds 10
   01B4                     483 _blockB::
   01B4                     484 	.ds 10
   01BE                     485 _blockC::
   01BE                     486 	.ds 10
   01C8                     487 _blockD::
   01C8                     488 	.ds 10
   01D2                     489 _arena::
   01D2                     490 	.ds 256
   02D2                     491 _i:
   02D2                     492 	.ds 2
   02D4                     493 _j:
   02D4                     494 	.ds 2
   02D6                     495 _putchar_ch_1_1:
   02D6                     496 	.ds 1
   02D7                     497 _main_block3_started_1_1:
   02D7                     498 	.ds 2
   02D9                     499 _main_res_1_1_1:
   02D9                     500 	.ds 2
   02DB                     501 _main_res_2_1_1:
   02DB                     502 	.ds 2
   02DD                     503 _main_res_3_1_1:
   02DD                     504 	.ds 2
   02DF                     505 _main_score1_1_1:
   02DF                     506 	.ds 2
   02E1                     507 _main_score2_1_1:
   02E1                     508 	.ds 2
   02E3                     509 _main_refresh_divider_1_1:
   02E3                     510 	.ds 1
                            511 ;--------------------------------------------------------
                            512 ; external initialized ram data
                            513 ;--------------------------------------------------------
                            514 	.area XISEG   (XDATA)
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT0 (CODE)
                            517 	.area GSINIT1 (CODE)
                            518 	.area GSINIT2 (CODE)
                            519 	.area GSINIT3 (CODE)
                            520 	.area GSINIT4 (CODE)
                            521 	.area GSINIT5 (CODE)
                            522 	.area GSINIT  (CODE)
                            523 	.area GSFINAL (CODE)
                            524 	.area CSEG    (CODE)
                            525 ;--------------------------------------------------------
                            526 ; interrupt vector 
                            527 ;--------------------------------------------------------
                            528 	.area HOME    (CODE)
   0000                     529 __interrupt_vect:
   0000 02s00r00            530 	ljmp	__sdcc_gsinit_startup
                            531 ;--------------------------------------------------------
                            532 ; global & static initialisations
                            533 ;--------------------------------------------------------
                            534 	.area HOME    (CODE)
                            535 	.area GSINIT  (CODE)
                            536 	.area GSFINAL (CODE)
                            537 	.area GSINIT  (CODE)
                            538 	.globl __sdcc_gsinit_startup
                            539 	.globl __sdcc_program_startup
                            540 	.globl __start__stack
                            541 	.globl __mcs51_genXINIT
                            542 	.globl __mcs51_genXRAMCLEAR
                            543 	.globl __mcs51_genRAMCLEAR
                            544 	.area GSFINAL (CODE)
   0000 02s00r00            545 	ljmp	__sdcc_program_startup
                            546 ;--------------------------------------------------------
                            547 ; Home
                            548 ;--------------------------------------------------------
                            549 	.area HOME    (CODE)
                            550 	.area CSEG    (CODE)
   0000                     551 __sdcc_program_startup:
   0000 12s00r35            552 	lcall	_main
                            553 ;	return from main will lock up
   0003 80 FE               554 	sjmp .
                            555 ;--------------------------------------------------------
                            556 ; code
                            557 ;--------------------------------------------------------
                            558 	.area CSEG    (CODE)
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function '_sdcc_external_startup'
                            561 ;------------------------------------------------------------
                            562 ;------------------------------------------------------------
                            563 ;	main.c:48: _sdcc_external_startup()
                            564 ;	-----------------------------------------
                            565 ;	 function _sdcc_external_startup
                            566 ;	-----------------------------------------
   0005                     567 __sdcc_external_startup:
                    0002    568 	ar2 = 0x02
                    0003    569 	ar3 = 0x03
                    0004    570 	ar4 = 0x04
                    0005    571 	ar5 = 0x05
                    0006    572 	ar6 = 0x06
                    0007    573 	ar7 = 0x07
                    0000    574 	ar0 = 0x00
                    0001    575 	ar1 = 0x01
                            576 ;	main.c:50: AUXR|=0x0C; //enable 1kb xram
                            577 ;	genOr
   0005 43 8E 0C            578 	orl	_AUXR,#0x0C
                            579 ;	main.c:53: TMOD=0X20;
                            580 ;	genAssign
   0008 75 89 20            581 	mov	_TMOD,#0x20
                            582 ;	main.c:54: TH1=-3;
                            583 ;	genAssign
   000B 75 8D FD            584 	mov	_TH1,#0xFD
                            585 ;	main.c:55: SCON=0X50;
                            586 ;	genAssign
   000E 75 98 50            587 	mov	_SCON,#0x50
                            588 ;	main.c:56: TR1=1;
                            589 ;	genAssign
   0011 D2 8E               590 	setb	_TR1
                            591 ;	main.c:57: return 0;
                            592 ;	genRet
                            593 ;	Peephole 182.b	used 16 bit load of dptr
   0013 90 00 00            594 	mov	dptr,#0x0000
                            595 ;	Peephole 300	removed redundant label 00101$
   0016 22                  596 	ret
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'putchar'
                            599 ;------------------------------------------------------------
                            600 ;ch                        Allocated with name '_putchar_ch_1_1'
                            601 ;------------------------------------------------------------
                            602 ;	main.c:59: void putchar(char ch)
                            603 ;	-----------------------------------------
                            604 ;	 function putchar
                            605 ;	-----------------------------------------
   0017                     606 _putchar:
                            607 ;	genReceive
   0017 E5 82               608 	mov	a,dpl
   0019 90s02rD6            609 	mov	dptr,#_putchar_ch_1_1
   001C F0                  610 	movx	@dptr,a
                            611 ;	main.c:61: SBUF = ch;  	                // load serial port with transmit value
                            612 ;	genAssign
   001D 90s02rD6            613 	mov	dptr,#_putchar_ch_1_1
   0020 E0                  614 	movx	a,@dptr
   0021 F5 99               615 	mov	_SBUF,a
                            616 ;	main.c:62: while(!TI);				        // compare asm code generated for these three lines
   0023                     617 00101$:
                            618 ;	genIfx
                            619 ;	genIfxJump
                            620 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            621 ;	main.c:63: TI=0;  	                        // clear TI flag
                            622 ;	genAssign
                            623 ;	Peephole 250.a	using atomic test and clear
   0023 10 99 02            624 	jbc	_TI,00108$
   0026 80 FB               625 	sjmp	00101$
   0028                     626 00108$:
                            627 ;	Peephole 300	removed redundant label 00104$
   0028 22                  628 	ret
                            629 ;------------------------------------------------------------
                            630 ;Allocation info for local variables in function 'getchar'
                            631 ;------------------------------------------------------------
                            632 ;------------------------------------------------------------
                            633 ;	main.c:66: char getchar (void)
                            634 ;	-----------------------------------------
                            635 ;	 function getchar
                            636 ;	-----------------------------------------
   0029                     637 _getchar:
                            638 ;	main.c:68: while ((SCON & 0x01) == 0);     // wait for character to be received, spin on RI
   0029                     639 00101$:
                            640 ;	genAnd
   0029 E5 98               641 	mov	a,_SCON
                            642 ;	genIfxJump
                            643 ;	Peephole 108.d	removed ljmp by inverse jump logic
   002B 30 E0 FB            644 	jnb	acc.0,00101$
                            645 ;	Peephole 300	removed redundant label 00108$
                            646 ;	main.c:69: RI = 0;			                // clear RI flag
                            647 ;	genAssign
   002E C2 98               648 	clr	_RI
                            649 ;	main.c:70: return SBUF;  	                // return character from SBUF
                            650 ;	genAssign
   0030 AA 99               651 	mov	r2,_SBUF
                            652 ;	genRet
   0032 8A 82               653 	mov	dpl,r2
                            654 ;	Peephole 300	removed redundant label 00104$
   0034 22                  655 	ret
                            656 ;------------------------------------------------------------
                            657 ;Allocation info for local variables in function 'main'
                            658 ;------------------------------------------------------------
                            659 ;i                         Allocated with name '_main_i_1_1'
                            660 ;j                         Allocated with name '_main_j_1_1'
                            661 ;block3_started            Allocated with name '_main_block3_started_1_1'
                            662 ;game                      Allocated with name '_main_game_1_1'
                            663 ;res                       Allocated with name '_main_res_1_1'
                            664 ;res_1                     Allocated with name '_main_res_1_1_1'
                            665 ;res_2                     Allocated with name '_main_res_2_1_1'
                            666 ;res_3                     Allocated with name '_main_res_3_1_1'
                            667 ;score1                    Allocated with name '_main_score1_1_1'
                            668 ;dirChanged                Allocated with name '_main_dirChanged_1_1'
                            669 ;score2                    Allocated with name '_main_score2_1_1'
                            670 ;col_number                Allocated with name '_main_col_number_1_1'
                            671 ;col_number_1              Allocated with name '_main_col_number_1_1_1'
                            672 ;col_number_3              Allocated with name '_main_col_number_3_1_1'
                            673 ;refresh_divider           Allocated with name '_main_refresh_divider_1_1'
                            674 ;------------------------------------------------------------
                            675 ;	main.c:73: void main(void)
                            676 ;	-----------------------------------------
                            677 ;	 function main
                            678 ;	-----------------------------------------
   0035                     679 _main:
                            680 ;	main.c:78: int score1=0;                                                   //Variable to store final score of the game
                            681 ;	genAssign
   0035 90s02rDF            682 	mov	dptr,#_main_score1_1_1
   0038 E4                  683 	clr	a
   0039 F0                  684 	movx	@dptr,a
   003A A3                  685 	inc	dptr
   003B F0                  686 	movx	@dptr,a
                            687 ;	main.c:80: int score2=0;
                            688 ;	genAssign
   003C 90s02rE1            689 	mov	dptr,#_main_score2_1_1
   003F E4                  690 	clr	a
   0040 F0                  691 	movx	@dptr,a
   0041 A3                  692 	inc	dptr
   0042 F0                  693 	movx	@dptr,a
                            694 ;	main.c:87: introduction();                                                         //Display Project name and Members
                            695 ;	genCall
   0043 12s00r00            696 	lcall	_introduction
                            697 ;	main.c:88: lcd_init();                                                             //Initialize LCD
                            698 ;	genCall
   0046 12s00r00            699 	lcall	_lcd_init
                            700 ;	main.c:93: for(i=0;i<100;i++)
   0049                     701 00185$:
                            702 ;	genAssign
   0049 7A 00               703 	mov	r2,#0x00
   004B 7B 00               704 	mov	r3,#0x00
   004D                     705 00166$:
                            706 ;	genCmpLt
                            707 ;	genCmp
   004D C3                  708 	clr	c
   004E EA                  709 	mov	a,r2
   004F 94 64               710 	subb	a,#0x64
   0051 EB                  711 	mov	a,r3
   0052 64 80               712 	xrl	a,#0x80
   0054 94 80               713 	subb	a,#0x80
                            714 ;	genIfxJump
                            715 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0056 50 2C               716 	jnc	00169$
                            717 ;	Peephole 300	removed redundant label 00233$
                            718 ;	main.c:95: snakeX[i]=0;
                            719 ;	genLeftShift
                            720 ;	genLeftShiftLiteral
                            721 ;	genlshTwo
   0058 8A 04               722 	mov	ar4,r2
   005A EB                  723 	mov	a,r3
   005B CC                  724 	xch	a,r4
   005C 25 E0               725 	add	a,acc
   005E CC                  726 	xch	a,r4
   005F 33                  727 	rlc	a
   0060 FD                  728 	mov	r5,a
                            729 ;	genPlus
                            730 ;	Peephole 236.g	used r4 instead of ar4
   0061 EC                  731 	mov	a,r4
   0062 24r02               732 	add	a,#_snakeX
   0064 F5 82               733 	mov	dpl,a
                            734 ;	Peephole 236.g	used r5 instead of ar5
   0066 ED                  735 	mov	a,r5
   0067 34s00               736 	addc	a,#(_snakeX >> 8)
   0069 F5 83               737 	mov	dph,a
                            738 ;	genPointerSet
                            739 ;     genFarPointerSet
                            740 ;	Peephole 181	changed mov to clr
   006B E4                  741 	clr	a
   006C F0                  742 	movx	@dptr,a
   006D A3                  743 	inc	dptr
                            744 ;	Peephole 101	removed redundant mov
   006E F0                  745 	movx	@dptr,a
                            746 ;	main.c:96: snakeY[i]=0;
                            747 ;	genPlus
                            748 ;	Peephole 236.g	used r4 instead of ar4
   006F EC                  749 	mov	a,r4
   0070 24rCA               750 	add	a,#_snakeY
   0072 F5 82               751 	mov	dpl,a
                            752 ;	Peephole 236.g	used r5 instead of ar5
   0074 ED                  753 	mov	a,r5
   0075 34s00               754 	addc	a,#(_snakeY >> 8)
   0077 F5 83               755 	mov	dph,a
                            756 ;	genPointerSet
                            757 ;     genFarPointerSet
                            758 ;	Peephole 181	changed mov to clr
   0079 E4                  759 	clr	a
   007A F0                  760 	movx	@dptr,a
   007B A3                  761 	inc	dptr
                            762 ;	Peephole 101	removed redundant mov
   007C F0                  763 	movx	@dptr,a
                            764 ;	main.c:93: for(i=0;i<100;i++)
                            765 ;	genPlus
