                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
                            458 ;--------------------------------------------------------
                            459 	.area ISEG    (DATA)
                            460 ;--------------------------------------------------------
                            461 ; bit data
                            462 ;--------------------------------------------------------
                            463 	.area BSEG    (BIT)
                            464 ;--------------------------------------------------------
                            465 ; paged external ram data
                            466 ;--------------------------------------------------------
                            467 	.area PSEG    (PAG,XDATA)
                            468 ;--------------------------------------------------------
                            469 ; external ram data
                            470 ;--------------------------------------------------------
                            471 	.area XSEG    (XDATA)
   0000                     472 __Randseed::
   0000                     473 	.ds 4
   0004                     474 _srand_seed_1_1:
   0004                     475 	.ds 4
   0008                     476 _snakeBitmapOffset_PARM_2:
   0008                     477 	.ds 2
   000A                     478 _snakeBitmapOffset_x_1_1:
   000A                     479 	.ds 2
   000C                     480 _glcdUpdate_code_byte_1_1:
   000C                     481 	.ds 2
   000E                     482 _move_snake_head_x_1_1:
   000E                     483 	.ds 2
   0010                     484 _move_snake_head_y_1_1:
   0010                     485 	.ds 2
   0012                     486 _refreshSnakeDir_oldDir_1_1:
   0012                     487 	.ds 2
                            488 ;--------------------------------------------------------
                            489 ; external initialized ram data
                            490 ;--------------------------------------------------------
                            491 	.area XISEG   (XDATA)
                            492 	.area HOME    (CODE)
                            493 	.area GSINIT0 (CODE)
                            494 	.area GSINIT1 (CODE)
                            495 	.area GSINIT2 (CODE)
                            496 	.area GSINIT3 (CODE)
                            497 	.area GSINIT4 (CODE)
                            498 	.area GSINIT5 (CODE)
                            499 	.area GSINIT  (CODE)
                            500 	.area GSFINAL (CODE)
                            501 	.area CSEG    (CODE)
                            502 ;--------------------------------------------------------
                            503 ; global & static initialisations
                            504 ;--------------------------------------------------------
                            505 	.area HOME    (CODE)
                            506 	.area GSINIT  (CODE)
                            507 	.area GSFINAL (CODE)
                            508 	.area GSINIT  (CODE)
                            509 ;--------------------------------------------------------
                            510 ; Home
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area CSEG    (CODE)
                            514 ;--------------------------------------------------------
                            515 ; code
                            516 ;--------------------------------------------------------
                            517 	.area CSEG    (CODE)
                            518 ;------------------------------------------------------------
                            519 ;Allocation info for local variables in function 'rand'
                            520 ;------------------------------------------------------------
                            521 ;------------------------------------------------------------
                            522 ;	snake.c:34: unsigned int rand(void) {
                            523 ;	-----------------------------------------
                            524 ;	 function rand
                            525 ;	-----------------------------------------
   0000                     526 _rand:
                    0002    527 	ar2 = 0x02
                    0003    528 	ar3 = 0x03
                    0004    529 	ar4 = 0x04
                    0005    530 	ar5 = 0x05
                    0006    531 	ar6 = 0x06
                    0007    532 	ar7 = 0x07
                    0000    533 	ar0 = 0x00
                    0001    534 	ar1 = 0x01
                            535 ;	snake.c:35: _Randseed = _Randseed * 1103515245 + 12345;
                            536 ;	genAssign
   0000 90s00r00            537 	mov	dptr,#__Randseed
   0003 E0                  538 	movx	a,@dptr
   0004 FA                  539 	mov	r2,a
   0005 A3                  540 	inc	dptr
   0006 E0                  541 	movx	a,@dptr
   0007 FB                  542 	mov	r3,a
   0008 A3                  543 	inc	dptr
   0009 E0                  544 	movx	a,@dptr
   000A FC                  545 	mov	r4,a
   000B A3                  546 	inc	dptr
   000C E0                  547 	movx	a,@dptr
   000D FD                  548 	mov	r5,a
                            549 ;	genAssign
   000E 90s00r00            550 	mov	dptr,#__mullong_PARM_2
   0011 74 6D               551 	mov	a,#0x6D
   0013 F0                  552 	movx	@dptr,a
   0014 A3                  553 	inc	dptr
   0015 74 4E               554 	mov	a,#0x4E
   0017 F0                  555 	movx	@dptr,a
   0018 A3                  556 	inc	dptr
   0019 74 C6               557 	mov	a,#0xC6
   001B F0                  558 	movx	@dptr,a
   001C A3                  559 	inc	dptr
   001D 74 41               560 	mov	a,#0x41
   001F F0                  561 	movx	@dptr,a
                            562 ;	genCall
   0020 8A 82               563 	mov	dpl,r2
   0022 8B 83               564 	mov	dph,r3
   0024 8C F0               565 	mov	b,r4
   0026 ED                  566 	mov	a,r5
   0027 12s00r00            567 	lcall	__mullong
   002A AA 82               568 	mov	r2,dpl
   002C AB 83               569 	mov	r3,dph
   002E AC F0               570 	mov	r4,b
   0030 FD                  571 	mov	r5,a
                            572 ;	genPlus
   0031 90s00r00            573 	mov	dptr,#__Randseed
                            574 ;     genPlusIncr
   0034 74 39               575 	mov	a,#0x39
                            576 ;	Peephole 236.a	used r2 instead of ar2
   0036 2A                  577 	add	a,r2
   0037 F0                  578 	movx	@dptr,a
   0038 74 30               579 	mov	a,#0x30
                            580 ;	Peephole 236.b	used r3 instead of ar3
   003A 3B                  581 	addc	a,r3
   003B A3                  582 	inc	dptr
   003C F0                  583 	movx	@dptr,a
                            584 ;	Peephole 181	changed mov to clr
   003D E4                  585 	clr	a
                            586 ;	Peephole 236.b	used r4 instead of ar4
   003E 3C                  587 	addc	a,r4
   003F A3                  588 	inc	dptr
   0040 F0                  589 	movx	@dptr,a
                            590 ;	Peephole 181	changed mov to clr
   0041 E4                  591 	clr	a
                            592 ;	Peephole 236.b	used r5 instead of ar5
   0042 3D                  593 	addc	a,r5
   0043 A3                  594 	inc	dptr
   0044 F0                  595 	movx	@dptr,a
                            596 ;	snake.c:36: return ((unsigned int)(_Randseed >> 16) );
                            597 ;	genAssign
   0045 90s00r00            598 	mov	dptr,#__Randseed
   0048 E0                  599 	movx	a,@dptr
   0049 FA                  600 	mov	r2,a
   004A A3                  601 	inc	dptr
   004B E0                  602 	movx	a,@dptr
   004C FB                  603 	mov	r3,a
   004D A3                  604 	inc	dptr
   004E E0                  605 	movx	a,@dptr
   004F FC                  606 	mov	r4,a
   0050 A3                  607 	inc	dptr
   0051 E0                  608 	movx	a,@dptr
   0052 FD                  609 	mov	r5,a
                            610 ;	genGetWord
   0053 8C 02               611 	mov	ar2,r4
   0055 8D 03               612 	mov	ar3,r5
                            613 ;	genRet
   0057 8A 82               614 	mov	dpl,r2
   0059 8B 83               615 	mov	dph,r3
                            616 ;	Peephole 300	removed redundant label 00101$
   005B 22                  617 	ret
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'srand'
                            620 ;------------------------------------------------------------
                            621 ;seed                      Allocated with name '_srand_seed_1_1'
                            622 ;------------------------------------------------------------
                            623 ;	snake.c:39: void srand(uint32_t seed) {
                            624 ;	-----------------------------------------
                            625 ;	 function srand
                            626 ;	-----------------------------------------
   005C                     627 _srand:
                            628 ;	genReceive
   005C AA 82               629 	mov	r2,dpl
   005E AB 83               630 	mov	r3,dph
   0060 AC F0               631 	mov	r4,b
   0062 FD                  632 	mov	r5,a
   0063 90s00r04            633 	mov	dptr,#_srand_seed_1_1
   0066 EA                  634 	mov	a,r2
   0067 F0                  635 	movx	@dptr,a
   0068 A3                  636 	inc	dptr
   0069 EB                  637 	mov	a,r3
   006A F0                  638 	movx	@dptr,a
   006B A3                  639 	inc	dptr
   006C EC                  640 	mov	a,r4
   006D F0                  641 	movx	@dptr,a
   006E A3                  642 	inc	dptr
   006F ED                  643 	mov	a,r5
   0070 F0                  644 	movx	@dptr,a
                            645 ;	snake.c:40: _Randseed = seed;
                            646 ;	genAssign
   0071 90s00r04            647 	mov	dptr,#_srand_seed_1_1
   0074 E0                  648 	movx	a,@dptr
   0075 FA                  649 	mov	r2,a
   0076 A3                  650 	inc	dptr
   0077 E0                  651 	movx	a,@dptr
   0078 FB                  652 	mov	r3,a
   0079 A3                  653 	inc	dptr
   007A E0                  654 	movx	a,@dptr
   007B FC                  655 	mov	r4,a
   007C A3                  656 	inc	dptr
   007D E0                  657 	movx	a,@dptr
   007E FD                  658 	mov	r5,a
                            659 ;	genAssign
   007F 90s00r00            660 	mov	dptr,#__Randseed
   0082 EA                  661 	mov	a,r2
   0083 F0                  662 	movx	@dptr,a
   0084 A3                  663 	inc	dptr
   0085 EB                  664 	mov	a,r3
   0086 F0                  665 	movx	@dptr,a
   0087 A3                  666 	inc	dptr
   0088 EC                  667 	mov	a,r4
   0089 F0                  668 	movx	@dptr,a
   008A A3                  669 	inc	dptr
   008B ED                  670 	mov	a,r5
   008C F0                  671 	movx	@dptr,a
                            672 ;	Peephole 300	removed redundant label 00101$
   008D 22                  673 	ret
                            674 ;------------------------------------------------------------
                            675 ;Allocation info for local variables in function 'put_food'
                            676 ;------------------------------------------------------------
                            677 ;x                         Allocated with name '_put_food_x_1_1'
                            678 ;y                         Allocated with name '_put_food_y_1_1'
                            679 ;------------------------------------------------------------
                            680 ;	snake.c:47: void put_food() {
                            681 ;	-----------------------------------------
                            682 ;	 function put_food
                            683 ;	-----------------------------------------
   008E                     684 _put_food:
                            685 ;	snake.c:49: while(1) {
   008E                     686 00104$:
                            687 ;	snake.c:50: x = rand() % 16;                    //To conver the number in the range 0-15 and 0-7 for glcd display
                            688 ;	genCall
   008E 12s00r00            689 	lcall	_rand
   0091 E5 82               690 	mov	a,dpl
   0093 85 83 F0            691 	mov	b,dph
                            692 ;	genAnd
   0096 54 0F               693 	anl	a,#0x0F
   0098 FA                  694 	mov	r2,a
   0099 7B 00               695 	mov	r3,#0x00
                            696 ;	snake.c:51: y = rand() % 8;
                            697 ;	genCall
   009B C0 02               698 	push	ar2
   009D C0 03               699 	push	ar3
   009F 12s00r00            700 	lcall	_rand
   00A2 E5 82               701 	mov	a,dpl
   00A4 85 83 F0            702 	mov	b,dph
   00A7 D0 03               703 	pop	ar3
   00A9 D0 02               704 	pop	ar2
                            705 ;	genAnd
   00AB 54 07               706 	anl	a,#0x07
   00AD FC                  707 	mov	r4,a
   00AE 7D 00               708 	mov	r5,#0x00
                            709 ;	snake.c:52: if(arena[x][y]!=code_byte_SNAKE) {  //Check if snake is present at that place or not
                            710 ;	genLeftShift
                            711 ;	genLeftShiftLiteral
                            712 ;	genlshTwo
   00B0 EB                  713 	mov	a,r3
   00B1 C4                  714 	swap	a
   00B2 54 F0               715 	anl	a,#0xf0
   00B4 CA                  716 	xch	a,r2
   00B5 C4                  717 	swap	a
   00B6 CA                  718 	xch	a,r2
   00B7 6A                  719 	xrl	a,r2
   00B8 CA                  720 	xch	a,r2
   00B9 54 F0               721 	anl	a,#0xf0
   00BB CA                  722 	xch	a,r2
   00BC 6A                  723 	xrl	a,r2
   00BD FB                  724 	mov	r3,a
                            725 ;	genPlus
                            726 ;	Peephole 236.g	used r2 instead of ar2
   00BE EA                  727 	mov	a,r2
   00BF 24r00               728 	add	a,#_arena
   00C1 FE                  729 	mov	r6,a
                            730 ;	Peephole 236.g	used r3 instead of ar3
   00C2 EB                  731 	mov	a,r3
   00C3 34s00               732 	addc	a,#(_arena >> 8)
   00C5 FF                  733 	mov	r7,a
                            734 ;	genLeftShift
                            735 ;	genLeftShiftLiteral
                            736 ;	genlshTwo
   00C6 ED                  737 	mov	a,r5
   00C7 CC                  738 	xch	a,r4
   00C8 25 E0               739 	add	a,acc
   00CA CC                  740 	xch	a,r4
   00CB 33                  741 	rlc	a
   00CC FD                  742 	mov	r5,a
                            743 ;	genPlus
                            744 ;	Peephole 236.g	used r4 instead of ar4
   00CD EC                  745 	mov	a,r4
                            746 ;	Peephole 236.a	used r6 instead of ar6
   00CE 2E                  747 	add	a,r6
   00CF F5 82               748 	mov	dpl,a
                            749 ;	Peephole 236.g	used r5 instead of ar5
   00D1 ED                  750 	mov	a,r5
                            751 ;	Peephole 236.b	used r7 instead of ar7
   00D2 3F                  752 	addc	a,r7
   00D3 F5 83               753 	mov	dph,a
                            754 ;	genPointerGet
                            755 ;	genFarPointerGet
   00D5 E0                  756 	movx	a,@dptr
   00D6 FE                  757 	mov	r6,a
   00D7 A3                  758 	inc	dptr
   00D8 E0                  759 	movx	a,@dptr
