                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
                            461 	.area HOME    (CODE)
                            462 	.area GSINIT0 (CODE)
                            463 	.area GSINIT1 (CODE)
                            464 	.area GSINIT2 (CODE)
                            465 	.area GSINIT3 (CODE)
                            466 	.area GSINIT4 (CODE)
                            467 	.area GSINIT5 (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area CSEG    (CODE)
                            471 ;--------------------------------------------------------
                            472 ; global & static initialisations
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.area GSFINAL (CODE)
                            477 	.area GSINIT  (CODE)
                            478 ;--------------------------------------------------------
                            479 ; Home
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; code
                            485 ;--------------------------------------------------------
                            486 	.area CSEG    (CODE)
                            487 ;------------------------------------------------------------
                            488 ;Allocation info for local variables in function 'build_road_borders'
                            489 ;------------------------------------------------------------
                            490 ;i                         Allocated with name '_build_road_borders_i_1_1'
                            491 ;------------------------------------------------------------
                            492 ;	racing.c:37: void build_road_borders(){
                            493 ;	-----------------------------------------
                            494 ;	 function build_road_borders
                            495 ;	-----------------------------------------
   0000                     496 _build_road_borders:
                    0002    497 	ar2 = 0x02
                    0003    498 	ar3 = 0x03
                    0004    499 	ar4 = 0x04
                    0005    500 	ar5 = 0x05
                    0006    501 	ar6 = 0x06
                    0007    502 	ar7 = 0x07
                    0000    503 	ar0 = 0x00
                    0001    504 	ar1 = 0x01
                            505 ;	racing.c:39: for(i=0;i<16;i++)
                            506 ;	genAssign
   0000 7A 00               507 	mov	r2,#0x00
   0002 7B 00               508 	mov	r3,#0x00
   0004                     509 00101$:
                            510 ;	genCmpLt
                            511 ;	genCmp
   0004 C3                  512 	clr	c
   0005 EA                  513 	mov	a,r2
   0006 94 10               514 	subb	a,#0x10
   0008 EB                  515 	mov	a,r3
   0009 64 80               516 	xrl	a,#0x80
   000B 94 80               517 	subb	a,#0x80
                            518 ;	genIfxJump
                            519 ;	Peephole 108.a	removed ljmp by inverse jump logic
   000D 50 27               520 	jnc	00104$
                            521 ;	Peephole 300	removed redundant label 00117$
                            522 ;	racing.c:40: arena[i][0] = code_byte_ROAD;				//For the 1st column
                            523 ;	genLeftShift
                            524 ;	genLeftShiftLiteral
                            525 ;	genlshTwo
   000F 8A 04               526 	mov	ar4,r2
   0011 EB                  527 	mov	a,r3
   0012 C4                  528 	swap	a
   0013 54 F0               529 	anl	a,#0xf0
   0015 CC                  530 	xch	a,r4
   0016 C4                  531 	swap	a
   0017 CC                  532 	xch	a,r4
   0018 6C                  533 	xrl	a,r4
   0019 CC                  534 	xch	a,r4
   001A 54 F0               535 	anl	a,#0xf0
   001C CC                  536 	xch	a,r4
   001D 6C                  537 	xrl	a,r4
   001E FD                  538 	mov	r5,a
                            539 ;	genPlus
                            540 ;	Peephole 236.g	used r4 instead of ar4
   001F EC                  541 	mov	a,r4
   0020 24r00               542 	add	a,#_arena
   0022 F5 82               543 	mov	dpl,a
                            544 ;	Peephole 236.g	used r5 instead of ar5
   0024 ED                  545 	mov	a,r5
   0025 34s00               546 	addc	a,#(_arena >> 8)
   0027 F5 83               547 	mov	dph,a
                            548 ;	genPointerSet
                            549 ;     genFarPointerSet
   0029 74 67               550 	mov	a,#0x67
   002B F0                  551 	movx	@dptr,a
   002C A3                  552 	inc	dptr
                            553 ;	Peephole 181	changed mov to clr
   002D E4                  554 	clr	a
   002E F0                  555 	movx	@dptr,a
                            556 ;	racing.c:39: for(i=0;i<16;i++)
                            557 ;	genPlus
                            558 ;     genPlusIncr
                            559 ;	tail increment optimized (range 6)
   002F 0A                  560 	inc	r2
   0030 BA 00 D1            561 	cjne	r2,#0x00,00101$
   0033 0B                  562 	inc	r3
                            563 ;	Peephole 112.b	changed ljmp to sjmp
   0034 80 CE               564 	sjmp	00101$
   0036                     565 00104$:
                            566 ;	racing.c:41: for(i=0;i<16;i++)
                            567 ;	genAssign
   0036 7A 00               568 	mov	r2,#0x00
   0038 7B 00               569 	mov	r3,#0x00
   003A                     570 00105$:
                            571 ;	genCmpLt
                            572 ;	genCmp
   003A C3                  573 	clr	c
   003B EA                  574 	mov	a,r2
   003C 94 10               575 	subb	a,#0x10
   003E EB                  576 	mov	a,r3
   003F 64 80               577 	xrl	a,#0x80
   0041 94 80               578 	subb	a,#0x80
                            579 ;	genIfxJump
                            580 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0043 50 2E               581 	jnc	00109$
                            582 ;	Peephole 300	removed redundant label 00118$
                            583 ;	racing.c:42: arena[i][7] = code_byte_ROAD;				//For the 8th column
                            584 ;	genLeftShift
                            585 ;	genLeftShiftLiteral
                            586 ;	genlshTwo
   0045 8A 04               587 	mov	ar4,r2
   0047 EB                  588 	mov	a,r3
   0048 C4                  589 	swap	a
   0049 54 F0               590 	anl	a,#0xf0
   004B CC                  591 	xch	a,r4
   004C C4                  592 	swap	a
   004D CC                  593 	xch	a,r4
   004E 6C                  594 	xrl	a,r4
   004F CC                  595 	xch	a,r4
   0050 54 F0               596 	anl	a,#0xf0
   0052 CC                  597 	xch	a,r4
   0053 6C                  598 	xrl	a,r4
   0054 FD                  599 	mov	r5,a
                            600 ;	genPlus
                            601 ;	Peephole 236.g	used r4 instead of ar4
   0055 EC                  602 	mov	a,r4
   0056 24r00               603 	add	a,#_arena
   0058 FC                  604 	mov	r4,a
                            605 ;	Peephole 236.g	used r5 instead of ar5
   0059 ED                  606 	mov	a,r5
   005A 34s00               607 	addc	a,#(_arena >> 8)
   005C FD                  608 	mov	r5,a
                            609 ;	genPlus
                            610 ;     genPlusIncr
   005D 74 0E               611 	mov	a,#0x0E
                            612 ;	Peephole 236.a	used r4 instead of ar4
   005F 2C                  613 	add	a,r4
   0060 F5 82               614 	mov	dpl,a
                            615 ;	Peephole 181	changed mov to clr
   0062 E4                  616 	clr	a
                            617 ;	Peephole 236.b	used r5 instead of ar5
   0063 3D                  618 	addc	a,r5
   0064 F5 83               619 	mov	dph,a
                            620 ;	genPointerSet
                            621 ;     genFarPointerSet
   0066 74 67               622 	mov	a,#0x67
   0068 F0                  623 	movx	@dptr,a
   0069 A3                  624 	inc	dptr
                            625 ;	Peephole 181	changed mov to clr
   006A E4                  626 	clr	a
   006B F0                  627 	movx	@dptr,a
                            628 ;	racing.c:41: for(i=0;i<16;i++)
                            629 ;	genPlus
                            630 ;     genPlusIncr
                            631 ;	tail increment optimized (range 7)
   006C 0A                  632 	inc	r2
   006D BA 00 CA            633 	cjne	r2,#0x00,00105$
   0070 0B                  634 	inc	r3
                            635 ;	Peephole 112.b	changed ljmp to sjmp
   0071 80 C7               636 	sjmp	00105$
   0073                     637 00109$:
   0073 22                  638 	ret
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'build_road_divider'
                            641 ;------------------------------------------------------------
                            642 ;i                         Allocated with name '_build_road_divider_i_1_1'
                            643 ;------------------------------------------------------------
                            644 ;	racing.c:47: void build_road_divider(){
                            645 ;	-----------------------------------------
                            646 ;	 function build_road_divider
                            647 ;	-----------------------------------------
   0074                     648 _build_road_divider:
                            649 ;	racing.c:49: for(i=0;i<16;i++)
                            650 ;	genAssign
   0074 7A 00               651 	mov	r2,#0x00
   0076 7B 00               652 	mov	r3,#0x00
   0078                     653 00101$:
                            654 ;	genCmpLt
                            655 ;	genCmp
   0078 C3                  656 	clr	c
   0079 EA                  657 	mov	a,r2
   007A 94 10               658 	subb	a,#0x10
   007C EB                  659 	mov	a,r3
   007D 64 80               660 	xrl	a,#0x80
   007F 94 80               661 	subb	a,#0x80
                            662 ;	genIfxJump
                            663 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0081 50 2E               664 	jnc	00105$
                            665 ;	Peephole 300	removed redundant label 00110$
                            666 ;	racing.c:50: arena[i][3] = code_byte_ROAD_DIVIDER;
                            667 ;	genLeftShift
                            668 ;	genLeftShiftLiteral
                            669 ;	genlshTwo
   0083 8A 04               670 	mov	ar4,r2
   0085 EB                  671 	mov	a,r3
   0086 C4                  672 	swap	a
   0087 54 F0               673 	anl	a,#0xf0
   0089 CC                  674 	xch	a,r4
   008A C4                  675 	swap	a
   008B CC                  676 	xch	a,r4
   008C 6C                  677 	xrl	a,r4
   008D CC                  678 	xch	a,r4
   008E 54 F0               679 	anl	a,#0xf0
   0090 CC                  680 	xch	a,r4
   0091 6C                  681 	xrl	a,r4
   0092 FD                  682 	mov	r5,a
                            683 ;	genPlus
                            684 ;	Peephole 236.g	used r4 instead of ar4
   0093 EC                  685 	mov	a,r4
   0094 24r00               686 	add	a,#_arena
   0096 FC                  687 	mov	r4,a
                            688 ;	Peephole 236.g	used r5 instead of ar5
   0097 ED                  689 	mov	a,r5
   0098 34s00               690 	addc	a,#(_arena >> 8)
   009A FD                  691 	mov	r5,a
                            692 ;	genPlus
                            693 ;     genPlusIncr
   009B 74 06               694 	mov	a,#0x06
                            695 ;	Peephole 236.a	used r4 instead of ar4
   009D 2C                  696 	add	a,r4
   009E F5 82               697 	mov	dpl,a
                            698 ;	Peephole 181	changed mov to clr
   00A0 E4                  699 	clr	a
                            700 ;	Peephole 236.b	used r5 instead of ar5
   00A1 3D                  701 	addc	a,r5
   00A2 F5 83               702 	mov	dph,a
                            703 ;	genPointerSet
                            704 ;     genFarPointerSet
   00A4 74 68               705 	mov	a,#0x68
   00A6 F0                  706 	movx	@dptr,a
   00A7 A3                  707 	inc	dptr
                            708 ;	Peephole 181	changed mov to clr
   00A8 E4                  709 	clr	a
   00A9 F0                  710 	movx	@dptr,a
                            711 ;	racing.c:49: for(i=0;i<16;i++)
                            712 ;	genPlus
                            713 ;     genPlusIncr
                            714 ;	tail increment optimized (range 7)
   00AA 0A                  715 	inc	r2
   00AB BA 00 CA            716 	cjne	r2,#0x00,00101$
   00AE 0B                  717 	inc	r3
                            718 ;	Peephole 112.b	changed ljmp to sjmp
   00AF 80 C7               719 	sjmp	00101$
   00B1                     720 00105$:
   00B1 22                  721 	ret
                            722 ;------------------------------------------------------------
                            723 ;Allocation info for local variables in function 'build_road_divider_1'
                            724 ;------------------------------------------------------------
                            725 ;i                         Allocated with name '_build_road_divider_1_i_1_1'
                            726 ;------------------------------------------------------------
                            727 ;	racing.c:58: void build_road_divider_1(){
                            728 ;	-----------------------------------------
                            729 ;	 function build_road_divider_1
                            730 ;	-----------------------------------------
   00B2                     731 _build_road_divider_1:
                            732 ;	racing.c:60: for(i=0;i<16;i++)
                            733 ;	genAssign
   00B2 7A 00               734 	mov	r2,#0x00
   00B4 7B 00               735 	mov	r3,#0x00
   00B6                     736 00101$:
                            737 ;	genCmpLt
                            738 ;	genCmp
   00B6 C3                  739 	clr	c
   00B7 EA                  740 	mov	a,r2
   00B8 94 10               741 	subb	a,#0x10
   00BA EB                  742 	mov	a,r3
   00BB 64 80               743 	xrl	a,#0x80
   00BD 94 80               744 	subb	a,#0x80
                            745 ;	genIfxJump
                            746 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00BF 50 2E               747 	jnc	00105$
                            748 ;	Peephole 300	removed redundant label 00110$
                            749 ;	racing.c:61: arena[i][3] = code_byte_ROAD_DIVIDER_1;
                            750 ;	genLeftShift
                            751 ;	genLeftShiftLiteral
                            752 ;	genlshTwo
   00C1 8A 04               753 	mov	ar4,r2
   00C3 EB                  754 	mov	a,r3
   00C4 C4                  755 	swap	a
   00C5 54 F0               756 	anl	a,#0xf0
   00C7 CC                  757 	xch	a,r4
   00C8 C4                  758 	swap	a
